=== Starting Build === 
[0/2] Re-checking globbed directories...
[952/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactBitmask_qml.cpp.obj
[953/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.qt\rcc\qrc_APMFirmwareModule_raw_qml_0.cpp.obj
[954/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_AltitudeFactTextField_qml.cpp.obj
[955/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_SensorsSetup_qml.cpp.obj
[956/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\.qt\rcc\qrc_qmake_QGroundControl_FirmwarePlugin_PX4.cpp.obj
[957/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactCheckBox_qml.cpp.obj
[958/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactComboBox_qml.cpp.obj
[959/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\FlyViewModule_autogen\mocs_compilation.cpp.obj
[960/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\.qt\rcc\qrc_PX4FirmwareModule_raw_qml_0.cpp.obj
[961/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactLabel_qml.cpp.obj
[962/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactCheckBoxSlider_qml.cpp.obj
[963/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactTextField_qml.cpp.obj
[964/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_qmlcache_loader.cpp.obj
[965/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.qt\rcc\qrc_qmake_QGroundControl_FlyView.cpp.obj
[966/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactTextFieldGrid_qml.cpp.obj
[967/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactTextFieldSlider_qml.cpp.obj
[968/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactTextFieldSlider2_qml.cpp.obj
[969/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactValueSlider_qml.cpp.obj
[970/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_LabelledFactBrowse_qml.cpp.obj
[971/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_LabelledFactComboBox_qml.cpp.obj
[972/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_LabelledFactLabel_qml.cpp.obj
[973/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_LabelledFactIncrementer_qml.cpp.obj
[974/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_LabelledFactTextField_qml.cpp.obj
[975/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.rcc\qmlcache\APMFirmwareModule_APMMainStatusIndicator_qml.cpp.obj
[976/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.rcc\qmlcache\APMFirmwareModule_APMFlightModeIndicator_qml.cpp.obj
[977/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.rcc\qmlcache\APMFirmwareModule_APMSupportForwardingIndicator_qml.cpp.obj
[978/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\apmfirmwaremodule_qmltyperegistrations.cpp.obj
[979/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.rcc\qmlcache\APMFirmwareModule_APMBatteryIndicator_qml.cpp.obj
[980/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\px4firmwaremodule_qmltyperegistrations.cpp.obj
[981/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\.rcc\qmlcache\PX4FirmwareModule_PX4BatteryIndicator_qml.cpp.obj
[982/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.rcc\qmlcache\APMFirmwareModule_qmlcache_loader.cpp.obj
[983/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\.rcc\qmlcache\PX4FirmwareModule_PX4MainStatusIndicator_qml.cpp.obj
[984/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\flyviewmodule_qmltyperegistrations.cpp.obj
[985/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\.rcc\qmlcache\PX4FirmwareModule_PX4FlightModeIndicator_qml.cpp.obj
[986/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_CustomGuidedActionsController_qml.cpp.obj
[987/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\.rcc\qmlcache\PX4FirmwareModule_qmlcache_loader.cpp.obj
[988/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FixedWingChecklist_qml.cpp.obj
[989/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlightDisplayViewDummy_qml.cpp.obj
[990/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_DefaultChecklist_qml.cpp.obj
[991/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlightDisplayViewVideoOutput_qml.cpp.obj
[992/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlightDisplayViewQtMultimedia_qml.cpp.obj
[993/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_qmlcache_loader.cpp.obj
[994/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlightDisplayViewUVC_qml.cpp.obj
[995/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlightDisplayViewVideo_qml.cpp.obj
[996/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewAdditionalActionsButton_qml.cpp.obj
[997/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyView_qml.cpp.obj
[998/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewAdditionalActionsList_qml.cpp.obj
[999/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewAdditionalActionsPanel_qml.cpp.obj
[1000/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewBottomRightRowLayout_qml.cpp.obj
[1001/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewAdditionalCustomActionsList_qml.cpp.obj
[1002/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewInstrumentPanel_qml.cpp.obj
[1003/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewGripperButton_qml.cpp.obj
[1004/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewCustomLayer_qml.cpp.obj
[1005/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewGripperDropPanel_qml.cpp.obj
[1006/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewInsetViewer_qml.cpp.obj
[1007/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewPreFlightChecklistPopup_qml.cpp.obj
[1008/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewTopRightColumnLayout_qml.cpp.obj
[1009/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewMissionCompleteDialog_qml.cpp.obj
[1010/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewToolStrip_qml.cpp.obj
[1011/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewToolStripActionList_qml.cpp.obj
[1012/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewMap_qml.cpp.obj
[1013/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedActionLand_qml.cpp.obj
[1014/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewVideo_qml.cpp.obj
[1015/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedActionConfirm_qml.cpp.obj
[1016/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewTopRightPanel_qml.cpp.obj
[1017/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_FlyViewWidgetLayer_qml.cpp.obj
[1018/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedActionPause_qml.cpp.obj
[1019/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedActionRTL_qml.cpp.obj
[1020/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedActionTakeoff_qml.cpp.obj
[1021/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedActionsController_qml.cpp.obj
[1022/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedToolStripAction_qml.cpp.obj
[1023/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.qt\rcc\qrc_FlyViewModule_raw_qml_0.cpp.obj
[1024/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.qt\rcc\qrc_flyview_qmlimages.cpp.obj
[1025/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\FlightMapModule_autogen\mocs_compilation.cpp.obj
[1026/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.qt\rcc\qrc_flyview_resources.cpp.obj
[1027/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.qt\rcc\qrc_qmake_QGroundControl_FlightMap.cpp.obj
[1028/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_GuidedValueSlider_qml.cpp.obj
[1029/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_MultiRotorChecklist_qml.cpp.obj
[1030/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_ObstacleDistanceOverlayMap_qml.cpp.obj
[1031/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_ObstacleDistanceOverlayVideo_qml.cpp.obj
[1032/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_MultiVehicleList_qml.cpp.obj
[1033/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_ObstacleDistanceOverlay_qml.cpp.obj
[1034/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_OnScreenGimbalController_qml.cpp.obj
[1035/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_OnScreenCameraTrackingController_qml.cpp.obj
[1036/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightBatteryCheck_qml.cpp.obj
[1037/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightCheckList_qml.cpp.obj
[1038/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightRCCheck_qml.cpp.obj
[1039/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightCheckListShowAction_qml.cpp.obj
[1040/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightGPSCheck_qml.cpp.obj
[1041/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_ProximityRadarValues_qml.cpp.obj
[1042/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightSoundCheck_qml.cpp.obj
[1043/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_PreFlightSensorsHealthCheck_qml.cpp.obj
[1044/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_RoverChecklist_qml.cpp.obj
[1045/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_TelemetryValuesBar_qml.cpp.obj
[1046/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_SubChecklist_qml.cpp.obj
[1047/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_ProximityRadarVideoView_qml.cpp.obj
[1048/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_VehicleWarnings_qml.cpp.obj
[1049/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_TerrainProgress_qml.cpp.obj
[1050/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_VirtualJoystick_qml.cpp.obj
[1051/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule.dir\.rcc\qmlcache\FlyViewModule_VTOLChecklist_qml.cpp.obj
[1052/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\flightmapmodule_qmltyperegistrations.cpp.obj
[1053/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\CameraTriggerIndicator_qml.cpp.obj
[1054/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\CustomMapItems_qml.cpp.obj
[1055/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\MapLineArrow_qml.cpp.obj
[1056/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\MissionItemIndicator_qml.cpp.obj
[1057/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\MissionLineView_qml.cpp.obj
[1058/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\MissionItemIndicatorDrag_qml.cpp.obj
[1059/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\PlanMapItems_qml.cpp.obj
[1060/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.qt\rcc\qrc_FlightMapModule_raw_qml_0.cpp.obj
[1061/1848] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLoggingplugin_init.dir\QGCLoggingplugin_init_autogen\mocs_compilation.cpp.obj
[1062/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.qt\rcc\qrc_FlightMapModule_raw_qml_0_extra_qmldirs.cpp.obj
[1063/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_qmlcache_loader.cpp.obj
[1064/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\ProximityRadarMapView_qml.cpp.obj
[1065/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_Geo_init.cpp.obj
[1066/1848] Building CXX object src\Utilities\Audio\CMakeFiles\QGCAudio.dir\QGCAudio_autogen\mocs_compilation.cpp.obj
[1067/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats_resources_2.dir\.qt\rcc\qrc_kml_schema_init.cpp.obj
[1068/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\QGCMapCircleVisuals_qml.cpp.obj
[1069/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormatsplugin.dir\QGCGeoFormatsplugin_autogen\mocs_compilation.cpp.obj
[1070/1848] Building CXX object src\Utilities\Math\CMakeFiles\QGCMath.dir\QGCMath_autogen\mocs_compilation.cpp.obj
[1071/1848] Building CXX object _deps\qtkeychain-build\qtkeychain\CMakeFiles\qt6keychain.dir\qt6keychain_autogen\mocs_compilation.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W4”(用“/W0”)
[1072/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\CenterMapDropPanel_qml.cpp.obj
[1073/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\QGCMapPolygonVisuals_qml.cpp.obj
[1074/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\QGCMapPolylineVisuals_qml.cpp.obj
[1075/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\CompassDial_qml.cpp.obj
[1076/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\VehicleMapItem_qml.cpp.obj
[1077/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapItems\SplitIndicator_qml.cpp.obj
[1078/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\CenterMapDropButton_qml.cpp.obj
[1079/1848] Building CXX object src\Utilities\SDL\CMakeFiles\QGCSDL.dir\QGCSDL_autogen\mocs_compilation.cpp.obj
[1080/1848] Building CXX object src\Utilities\Math\CMakeFiles\QGCMath.dir\QGCMath.cc.obj
[1081/1848] Building CXX object src\Utilities\SDL\CMakeFiles\QGCSDL.dir\.qt\rcc\qrc_qgcresources_sdl.cpp.obj
[1082/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\CompassHeadingIndicator_qml.cpp.obj
[1083/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\HorizontalCompassAttitude_qml.cpp.obj
[1084/1848] Building CXX object src\Utilities\Sensors\CMakeFiles\QGCSensors.dir\QGCSensors_autogen\mocs_compilation.cpp.obj
[1085/1848] Building CXX object src\LogManager\CMakeFiles\QGCLogManagerplugin.dir\QGCLogManagerplugin_autogen\mocs_compilation.cpp.obj
[1086/1848] Building CXX object src\LogManager\CMakeFiles\QGCLogManager_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_LogManager_init.cpp.obj
[1087/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\IntegratedAttitudeIndicator_qml.cpp.obj
[1088/1848] Building CXX object src\PlanView\CMakeFiles\PlanViewModule.dir\PlanViewModule_autogen\mocs_compilation.cpp.obj
[1089/1848] Building CXX object src\LogManager\CMakeFiles\QGCLogManager_resources_2.dir\.qt\rcc\qrc_QGCLogManager_raw_qml_0_init.cpp.obj
[1090/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\IntegratedCompassAttitude_qml.cpp.obj
[1091/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\MapFitFunctions_qml.cpp.obj
[1092/1848] Building CXX object src\PlanView\CMakeFiles\PlanViewModule.dir\.qt\rcc\qrc_qmake_QGroundControl_PlanView.cpp.obj
[1093/1848] Building CXX object src\Utilities\Sensors\CMakeFiles\QGCSensors.dir\QGCSensors.cc.obj
[1094/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\QGCArtificialHorizon_qml.cpp.obj
[1095/1848] Building CXX object src\Utilities\SDL\CMakeFiles\QGCSDL.dir\SDLPlatform.cc.obj
[1096/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\QGCAttitudeWidget_qml.cpp.obj
[1097/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\PhotoVideoControl_qml.cpp.obj
[1098/1848] Building CXX object _deps\qtkeychain-build\qtkeychain\CMakeFiles\qt6keychain.dir\moc_gnomekeyring_p.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W4”(用“/W0”)
[1099/1848] Building CXX object _deps\qtkeychain-build\qtkeychain\CMakeFiles\qt6keychain.dir\keychain.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W4”(用“/W0”)
[1100/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\QGCCompassWidget_qml.cpp.obj
[1101/1848] Building CXX object _deps\qtkeychain-build\qtkeychain\CMakeFiles\qt6keychain.dir\moc_keychain.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W4”(用“/W0”)
[1102/1848] Building CXX object src\Utilities\Audio\CMakeFiles\QGCAudio.dir\AudioOutput.cc.obj
[1103/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\QGCPitchIndicator_qml.cpp.obj
[1104/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_Widgets\VerticalCompassAttitude_qml.cpp.obj
[1105/1848] Building CXX object _deps\qtkeychain-build\qtkeychain\CMakeFiles\qt6keychain.dir\moc_keychain_p.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W4”(用“/W0”)
[1106/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule.dir\.rcc\qmlcache\FlightMapModule_MapScale_qml.cpp.obj
